uuid,xml src,md src,marketing loc,docs loc
1e0274a3-2038-45c7-87c8-bd949538d4e1,analytics-master/analyze/copy_requests.xml,help/analyze/report-builder/manage-requests/c-copy-requests/copy-requests.md,https://marketing.adobe.com/resources/help/en_US/arb/copy_requests.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/manage-requests/copy-requests/copy-requests.html
8cdc1bba-e6b9-4ff0-b529-91c427223ddc,analytics-master/components/reports_time_zones.xml,help/components/c-variables/dimensionslist/reports-time-zones.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_time_zones.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-time-zones.html
c32af0c0-f0c2-47f7-a5f6-4a2df63e11fc,analytics-master/components/reports_traffic.xml,help/components/c-variables/dimensionslist/reports-traffic.md,https://marketing.adobe.com/resources/help/en_US/reference/traffic.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-traffic.html
9a21b791-e323-46d2-b850-2d67babe964b,analytics-master/analyze/login.xml,help/analyze/report-builder/setup/login.md,https://marketing.adobe.com/resources/help/en_US/sc/user/login.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/report-builder-setup/login.html
852ae05f-e728-4bcd-9b28-f068a4a35c75,analytics-master/components/reports_page_value.xml,help/components/c-variables/dimensionslist/reports-page-value.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_page_value.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-page-value.html
c1def77a-a76e-4699-9feb-1ede5b70b7ba,analytics-master/analyze/t_freeform_project.xml,help/analyze/analysis-workspace/build-workspace-project/t-freeform-project.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/t_freeform_project.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/build-workspace-project/t-freeform-project.html
cc7023e4-9e28-477e-9266-6d06e5379559,analytics-master/admin/t_simplified_menu.xml,help/admin/admin/t-simplified-menu.md,https://marketing.adobe.com/resources/help/en_US/reference/t_simplified_menu.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/t-simplified-menu.html
818a7196-8b43-4654-8d5f-800b3122aad3,analytics-master/admin/groups-customize-report-access.xml,help/admin/user-management2/c-customize-report-access/groups-customize-report-access.md,https://marketing.adobe.com/resources/help/en_US/reference/groups-customize-report-access.html,https://docs.adobe.com/content/help/en/analytics/admin/user-product-management/customize-report-access/groups-customize-report-access.html
52f5d0af-67f7-4439-923f-4b79bf1c3fff,analytics-master/components/reports_hierarchy.xml,help/components/c-variables/dimensionslist/reports-hierarchy.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_hierarchy.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-hierarchy.html
e14fb777-900a-4700-8dc7-56a45c678d29,analytics-master/analyze/c_content_ref.xml,help/analyze/ad-hoc-analysis/c-content-ref.md,https://marketing.adobe.com/resources/help/en_US/dsc/c_content_ref.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-content-ref.html
a7fa791d-0a77-429e-808e-4f97bb9ae5fc,analytics-master/components/metrics_participation.xml,help/components/c-variables/c-metrics/metrics-participation.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_participation.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-participation.html
f1c29e78-279a-46a5-b758-d4f0da629239,analytics-master/components/reports_path_length.xml,help/components/c-variables/dimensionslist/reports-path-length.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_path_length.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-path-length.html
949c0067-f519-4bf7-b981-338d4d41e42c,analytics-master/components/dimensionslist.xml,help/components/c-variables/dimensionslist/dimension-compatibility.md,https://marketing.adobe.com/resources/help/en_US/reference/dimension-report-compatibility.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/dimension-compatibility.html
73879252-5ce1-42a5-ad0e-dcee73244b28,,help/analyze/activity-map/activitymap-getting-started/activitymap-getting-started-admins/activitymap-sample-implementation-code.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/activitymap-sample-implementation-code.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/getting-started/get-started-admins/activitymap-sample-implementation-code.html
ab0ef56f-3531-48fb-9456-1220718d59c5,analytics-master/analyze/hide_or_show_headers.xml,help/analyze/report-builder/layout/hide-or-show-headers.md,https://marketing.adobe.com/resources/help/en_US/arb/hide_or_show_headers.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/layout/hide-or-show-headers.html
20d3317f-7c63-4421-93e0-fff60dbd9f87,analytics-master/implement/choose-implementation-method.xml,help/implement/c-implementation-methods/choose-implementation-method.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/choose-implementation-method.html,https://docs.adobe.com/content/help/en/analytics/implementation/choose-implementation-method.html
6ad02e5d-7ed7-4a63-b963-3c683b27fb5a,analytics-master/components/reports_most_popular_pages.xml,help/components/c-variables/dimensionslist/reports-most-popular-pages.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_most_popular_pages.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-most-popular-pages.html
6cb57c59-d0f9-4ca5-9f15-0e74e585a4a1,analytics-master/implement/cdn.xml,help/implement/impl-testing/c-optimize/cdn.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/cdn.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/optimize-implementation/cdn.html
7a1287da-8a39-4dad-90b0-f311b5e83722,analytics-master/analyze/bookmarks.xml,help/analyze/reports-analytics/bookmarks.md,https://marketing.adobe.com/resources/help/en_US/sc/user/t_bookmarks_managing.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/bookmarks.html
9dab88f8-cd3f-481f-955f-2fc2f48c006d,analytics-master/components/reports_geosegmentation_reference.xml,help/components/c-variables/dimensionslist/reports-geosegmentation-reference.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_geosegmentation_reference.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-geosegmentation-reference.html
851feadb-5e30-45ab-9f66-02bdf844fa54,analytics-master/analyze/home.xml,help/analyze/analysis-workspace/home.md,https://marketing.adobe.com/resources/help/en_US/sc/user/home.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/home.html
812761d8-735c-4918-9c94-dd0122c66302,analytics-master/components/c_numeric_2.xml,help/components/c-classifications2/c-numeric-2/c-numeric-2-classifications.md,https://marketing.adobe.com/resources/help/en_US/reference/c_numeric_2_classifications.html,https://docs.adobe.com/content/help/en/analytics/components/classifications/numeric2-classification/c-numeric-2-classifications.html
ff832952-c507-4c63-9437-25d9c44c44d1,analytics-master/components/realtime.xml,help/components/c-real-time-reporting/realtime.md,https://marketing.adobe.com/resources/help/en_US/reference/realtime.html,https://docs.adobe.com/content/help/en/analytics/components/real-time-reporting/realtime.html
aca741e7-b7cb-4ecb-b241-4398e1711d4f,analytics-master/admin/c_traffic_management.xml,help/admin/c-traffic-management/traffic-management.md,https://marketing.adobe.com/resources/help/en_US/reference/traffic_management.html,https://docs.adobe.com/content/help/en/analytics/admin/traffic-management/traffic-management.html
b11555b6-b4df-4ebf-ba2c-2f31651256f6,analytics-master/components/metrics_monthly_unique_visitors.xml,help/components/c-variables/c-metrics/metrics-monthly-unique-visitors.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitors.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-monthly-unique-visitors.html
601d3695-be13-4b7f-9df0-de01c8bd64ee,analytics-master/admin/data_latency.xml,help/admin/data-collection/data-latency.md,https://marketing.adobe.com/resources/help/en_US/reference/latency.html,https://docs.adobe.com/content/help/en/analytics/admin/data-collection/data-latency.html
b3fbdba0-e2bf-4d67-92e3-ef05711141d4,analytics-master/admin/security_manager.xml,help/admin/company/security-manager.md,https://marketing.adobe.com/resources/help/en_US/reference/security_manager.html,https://docs.adobe.com/content/help/en/analytics/admin/company-settings/security-manager.html
78369121-3854-4bf9-9156-c2369ec75d73,analytics-master/components/reports_types.xml,help/components/c-variables/dimensionslist/reports-types.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_types.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-types.html
26924e26-5eb9-4a02-b0df-f9030922660c,analytics-master/admin/c_manage_report_suites.xml,help/admin/c-manage-report-suites/c-new-report-suite/new-report-suite.md,https://marketing.adobe.com/resources/help/en_US/reference/new_report_suite.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/new-report-suite/new-report-suite.html
288203f6-cd13-4e01-9950-2c7e5cfb8a17,analytics-master/implement/ref-reports-report-suites.xml,help/implement/analytics-terminology-basics/ref-reports-report-suites.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/ref-reports-report-suites.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/ref-reports-report-suites.html
7d1071b9-1737-4b7c-b318-87907dae5619,analytics-master/components/cm_adv_functions.xml,help/components/c-calcmetrics/cm-reference/cm-adv-functions.md,https://marketing.adobe.com/resources/help/en_US/analytics/calcmetrics/z-test.html,https://docs.adobe.com/content/help/en/analytics/components/calculated-metrics/calcmetrics-reference/cm-adv-functions.html
fc838250-a0b8-4c37-a2fb-5b9cc93b90a2,analytics-master/components/reports_content_type.xml,help/components/c-variables/dimensionslist/reports-content-type.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_content_type.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-content-type.html
5f324b61-e032-455e-9947-5037f013e0fa,analytics-master/analyze/interactive_controls.xml,help/analyze/report-builder/data-requests/interactive-controls.md,https://marketing.adobe.com/resources/help/en_US/arb/interactive_controls.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/data-requests/interactive-controls.html
e41e2c93-01ae-478e-a57d-2f55e900d53c,analytics-master/analyze/activitymap-getting-started-admins.xml,help/analyze/activity-map/activitymap-getting-started/activitymap-getting-started-admins/activitymap-enable.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/activitymap-enable.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/getting-started/get-started-admins/activitymap-enable.html
47e5e82c-cfb2-4912-919b-720b2ee852ba,analytics-master/implement/samplecode.xml,help/implement/js-implementation/c-additional-libraries/samplecode.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/samplecode.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/additional-libraries/samplecode.html
49881e27-0418-4ecf-a092-dcc3db923f40,analytics-master/implement/visid_custom.xml,help/implement/js-implementation/c-unique-visitors/visid-custom.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visid_custom.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/unique-visitors/visid-custom.html
3fcf92d3-a472-465f-ad7a-c48cd9a8238b,analytics-master/admin/scheduled_reports_admin.xml,help/admin/admin/scheduled-reports-admin.md,https://marketing.adobe.com/resources/help/en_US/reference/scheduled_reports_admin.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/scheduled-reports-admin.html
811990bb-b721-42c3-9262-2ec2ba262087,analytics-master/export/t_jobs-filter.xml,help/export/analytics-data-feed/c-df-jobs/t-jobs-filter.md,https://marketing.adobe.com/resources/help/en_US/reference/t_jobs-filter.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-jobs/t-jobs-filter.html
52940a85-4905-4302-9c8f-d93327e2e7b6,analytics-master/implement/impl_js_library.xml,help/implement/impl-testing/c-optimize/impl-js-library.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/impl_js_library.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/optimize-implementation/impl-js-library.html
565edadb-44e4-455b-a476-fad2e4b28765,analytics-master/components/reports_net_protocols.xml,help/components/c-variables/dimensionslist/reports-net-protocols.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_net_protocols.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-net-protocols.html
0058b83f-7bff-4fd0-bb9f-ab15616d29cf,analytics-master/export/r_job-status.xml,help/export/analytics-data-feed/c-df-jobs/r-job-status.md,https://marketing.adobe.com/resources/help/en_US/reference/r_job-status.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-jobs/r-job-status.html
